# Upper bounds cap each dep at its next major so a fresh Railway build can't
# silently pull a breaking release. Widen a ceiling deliberately when you
# actually want the new major, don't remove it.
anthropic>=0.39.0,<1.0.0
twilio>=9.3.0,<10.0.0
resend>=2.5.0,<3.0.0
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.32.0,<1.0.0
python-multipart>=0.0.12,<1.0.0
sqlalchemy>=2.0.36,<2.1.0
psycopg2-binary>=2.9.0,<3.0.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
python-dotenv>=1.0.1,<2.0.0
pyyaml>=6.0.2,<7.0.0
typer>=0.13.0,<1.0.0
jinja2>=3.1.4,<4.0.0
playwright>=1.49.0,<2.0.0
greenlet>=3.1.1,<3.4.0
python-docx>=1.1.0,<2.0.0
pypdf>=4.0.0,<6.0.0
croniter>=3.0.0,<7.0.0
bcrypt>=4.0.0,<5.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
websocket-client>=1.7,<2.0
pywebpush>=2.0,<3.0
ddgs>=6.0.0,<10.0.0
openpyxl>=3.1.0,<4.0.0
